jpassword_complete (269 classes; 10 packages; 1348 deps)

Cycle #0: jpassword_complete
S; MQ:  3,5410; MV:    0; DT:    0; SOL: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9]
I; MQ:  6,5552; MV:  102; DT:   79; SOL: [12 12 12 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 7 1 1 1 1 3 1 1 1 1 1 1 1 1 1 7 7 7 7 7 1 1 8 3 1 3 3 3 1 12 1 1 1 12 1 1 12 12 1 10 1 10 1 1 7 7 10 1 1 1 1 12 12 1 1 1 1 13 13 13 1 13 3 3 3 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 0 11 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1 1 1 8 8 8 8 0 0 0 8 8 8 8 8 13 1 1 1 1 1 3 3 3 3 1 3 3 2 2 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 3 10 10 3 3 3 3 3 3 12 2 3 3 3 3 1 1 1 3 3 3 3 1 2 3 12 1 1 4 4 4 5 11 4 4 5 11 4 4 4 5 9 5 5 5 5 7 7 7 11 5 5 5 5 5 11 5 5 5 7 3 5 5 11 11 11 11 5 5 9 6 9 6 6 6 6 6 6 5 5 6 5 0 5 8 8 11 8 8 11 9 9 9 5 5 9 9 9 9 5]
I; MQ:  6,6135; MV:  103; DT:   84; SOL: [12 12 12 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 7 1 1 1 1 3 1 1 1 1 1 1 1 1 1 7 7 7 7 7 1 1 8 3 1 3 3 3 1 12 1 1 1 12 1 1 12 12 1 10 1 10 1 1 7 7 10 1 1 1 1 12 12 1 1 1 1 13 13 13 1 13 3 3 3 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 0 11 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1 1 1 8 8 8 8 0 0 0 8 8 8 8 8 1 1 1 1 1 1 3 3 3 3 1 3 3 2 2 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 3 10 10 3 3 3 3 3 3 12 2 3 3 3 3 1 1 1 3 3 3 3 1 2 3 12 1 1 4 4 4 5 11 4 4 5 11 4 4 4 5 9 5 5 5 5 7 7 7 11 5 5 5 5 5 11 5 5 14 7 3 5 5 11 11 11 11 5 5 9 6 9 6 6 6 6 5 6 5 14 6 5 14 5 8 8 11 8 8 11 9 9 9 5 5 9 9 9 9 5]
I; MQ:  6,6643; MV:  105; DT:   89; SOL: [12 12 12 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 7 1 1 1 1 3 1 1 1 1 1 1 1 1 1 7 7 7 7 7 1 1 8 3 1 3 3 3 1 12 1 1 1 12 1 1 12 12 1 10 1 10 1 1 7 7 10 1 1 1 1 12 12 1 1 1 1 13 13 13 1 13 3 3 3 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 0 11 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1 1 1 8 8 8 8 0 0 0 8 8 8 8 8 14 14 1 14 1 1 3 3 3 3 1 3 3 2 2 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 3 10 10 3 3 3 3 3 3 12 2 3 3 3 3 1 1 1 3 3 3 3 1 2 3 12 1 1 4 4 4 5 11 4 4 5 11 4 4 4 5 9 5 5 5 5 7 7 7 11 5 5 5 5 5 11 5 5 5 14 3 5 5 11 11 11 11 5 5 9 6 9 6 6 6 6 5 6 5 14 6 5 14 5 8 8 11 8 8 11 9 9 9 5 5 9 9 9 9 5]
I; MQ:  6,6798; MV:  107; DT:   92; SOL: [12 12 12 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 7 1 1 1 1 3 1 1 1 1 1 1 1 1 1 7 7 7 7 7 1 1 14 3 1 3 3 3 1 12 1 1 1 12 1 1 12 12 1 10 1 10 1 1 7 7 10 1 1 1 1 12 12 1 1 1 1 13 13 13 1 13 3 3 3 3 3 1 1 1 14 1 1 1 1 1 1 1 1 1 1 1 1 1 8 0 11 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1 1 1 8 8 8 8 0 0 0 8 8 8 8 8 14 14 1 14 1 1 3 3 3 3 1 3 3 2 2 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 3 10 10 3 3 3 3 3 3 12 2 3 3 3 3 1 1 1 3 3 3 3 1 2 3 1 1 1 4 4 4 5 11 4 4 5 11 4 4 4 5 9 5 5 5 5 7 7 7 11 5 5 5 5 5 11 5 5 5 7 3 5 5 11 11 11 11 5 5 9 6 9 6 6 6 6 5 6 5 14 6 5 14 5 8 14 11 8 8 11 9 9 9 5 5 9 9 9 9 5]
I; MQ:  6,7510; MV:  105; DT:   97; SOL: [12 12 12 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 7 1 1 1 1 3 1 1 1 1 1 1 1 1 1 7 7 7 7 7 1 1 14 3 1 3 3 3 1 12 1 1 1 12 1 1 12 12 1 10 1 10 1 1 7 7 10 1 1 1 1 12 12 1 1 1 1 13 13 13 1 13 3 3 3 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 14 0 11 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1 1 1 8 8 8 8 0 0 0 8 8 8 8 8 14 1 1 14 1 1 3 3 3 3 1 3 3 2 2 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 3 10 10 3 3 3 3 3 3 12 2 3 3 3 3 1 1 1 3 3 3 3 1 2 3 12 1 1 4 4 4 5 11 4 4 5 11 4 4 4 5 9 5 5 5 5 7 7 7 11 5 5 5 5 5 11 5 5 5 7 3 5 5 11 11 11 11 5 5 9 6 9 6 6 6 6 5 6 5 5 6 5 14 5 8 14 11 8 8 11 9 9 9 5 5 9 9 9 9 5]
I; MQ:  6,7898; MV:  104; DT:  102; SOL: [12 12 12 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 7 1 1 1 1 3 1 1 1 1 1 1 1 1 1 7 7 7 7 7 1 1 14 3 1 3 3 3 1 12 1 1 1 12 1 1 12 12 1 10 1 10 1 1 7 7 10 1 1 1 1 12 12 1 1 1 1 13 13 13 1 13 3 3 3 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 14 0 11 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1 1 1 8 8 8 8 0 0 0 8 8 8 14 8 14 1 1 1 1 1 3 3 3 3 1 3 3 2 2 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 3 10 10 3 3 3 3 3 3 12 2 3 3 3 3 1 1 1 3 3 3 3 1 2 3 12 1 1 4 4 4 5 11 4 4 5 11 4 4 4 5 9 5 5 5 5 7 7 7 11 5 5 5 5 5 11 5 5 15 7 3 5 5 11 11 11 11 5 5 9 6 9 6 6 6 6 6 6 5 5 6 5 15 5 8 14 11 8 8 11 9 9 9 5 5 9 9 9 9 5]
I; MQ:  6,8292; MV:  107; DT:  107; SOL: [12 12 12 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 7 1 1 1 1 3 1 1 1 1 1 1 1 1 1 7 7 7 7 7 1 1 14 3 1 3 3 3 1 12 1 1 1 12 1 1 12 12 1 10 1 10 1 1 7 7 10 1 1 1 1 12 12 1 1 1 1 13 13 13 1 13 3 3 3 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 14 0 11 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1 1 1 8 8 8 8 0 0 0 8 8 8 14 8 14 15 1 15 1 1 3 3 3 3 1 3 3 2 2 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 3 10 10 3 3 3 3 3 3 12 2 3 3 3 3 1 1 1 3 3 3 3 1 2 3 12 1 1 4 4 4 5 11 4 4 5 11 4 4 4 5 9 5 5 5 5 7 7 7 11 5 5 5 5 5 11 5 5 15 15 3 5 5 11 11 11 11 5 5 9 6 9 6 6 6 6 5 6 5 15 6 5 15 5 8 14 11 8 8 11 9 9 9 5 5 9 9 9 9 5]
I; MQ:  6,8889; MV:  109; DT:  109; SOL: [12 12 12 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 7 1 1 1 1 3 1 1 1 1 1 1 1 1 1 7 7 7 7 7 1 1 14 3 1 3 3 3 1 12 1 1 1 12 1 1 12 12 1 10 1 10 1 1 7 7 10 1 1 1 1 12 12 1 1 1 1 13 13 13 1 13 3 3 3 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 14 0 11 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1 1 1 8 8 8 8 0 0 0 8 8 8 14 8 14 15 1 15 1 1 3 3 3 3 1 3 3 2 2 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 3 10 10 3 3 3 3 3 3 12 2 3 3 3 3 1 1 1 3 3 3 3 1 2 3 12 1 1 4 4 4 5 11 4 4 5 11 4 4 4 5 9 5 5 5 5 7 7 7 11 15 5 5 5 15 11 5 5 5 15 3 5 15 11 11 11 11 5 5 9 6 9 6 6 6 6 15 6 5 15 6 5 15 5 8 14 11 8 8 11 9 9 9 5 5 9 9 9 9 5]
I; MQ:  6,9631; MV:  109; DT:  114; SOL: [12 12 12 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 7 1 1 1 1 3 1 1 1 1 1 1 1 1 1 7 7 7 7 7 1 1 14 3 1 3 3 3 1 12 1 1 1 12 1 1 12 12 1 10 1 10 1 1 15 15 10 1 1 1 1 12 12 1 1 1 1 13 13 13 1 13 3 3 3 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 14 0 11 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1 1 1 8 8 8 8 0 0 0 8 8 8 14 8 14 15 1 15 1 1 3 3 3 3 1 3 3 2 2 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 3 10 10 3 3 3 3 3 3 12 2 3 3 3 3 1 1 1 3 3 3 3 1 2 3 12 1 1 4 4 4 5 11 4 4 5 11 4 4 4 5 9 5 5 5 5 15 7 15 11 15 5 5 5 15 11 5 5 5 15 3 5 15 11 11 11 11 5 5 9 6 9 6 6 6 6 15 6 5 5 6 5 15 5 8 14 11 8 8 11 9 9 9 5 5 9 9 9 9 5]
I; MQ:  7,0215; MV:  110; DT:  116; SOL: [12 12 12 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 7 1 1 1 1 3 1 1 1 1 1 1 1 1 1 7 7 7 7 7 1 1 14 3 1 3 3 3 1 12 1 1 1 12 1 1 12 12 1 10 1 10 1 1 15 15 10 1 1 1 1 12 12 1 1 1 1 13 13 13 1 13 3 3 3 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 14 0 11 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1 1 1 8 8 8 8 0 0 0 8 8 8 14 8 14 1 1 1 1 1 3 3 3 3 1 3 3 2 2 3 3 3 3 1 3 3 3 3 1 7 7 3 3 3 3 10 10 3 3 3 3 3 3 12 2 3 3 3 3 1 1 1 3 3 3 3 1 2 3 12 1 1 4 4 4 5 11 4 4 5 11 4 4 4 5 9 5 5 5 5 15 7 15 11 15 5 5 5 15 11 5 5 5 15 3 5 15 11 11 11 11 5 5 9 6 9 6 6 6 6 15 6 5 5 6 5 15 5 8 14 11 8 8 11 9 9 9 5 5 9 9 9 9 5]
I; MQ:  7,1324; MV:  110; DT:  121; SOL: [12 12 12 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 7 1 1 1 1 3 1 1 1 1 1 1 1 1 1 7 7 7 7 7 1 1 14 3 1 3 3 3 1 12 1 1 1 12 1 1 12 12 1 10 1 10 1 1 15 15 10 1 1 1 1 12 12 1 1 1 1 13 13 13 1 13 3 3 3 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 14 0 11 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1 1 1 8 8 8 8 0 0 0 8 8 8 14 8 14 1 1 1 1 1 3 3 3 3 1 3 3 2 2 3 3 3 3 1 3 3 3 3 7 7 7 3 3 3 3 10 10 3 3 3 3 3 3 12 2 3 3 3 3 1 1 1 3 3 3 3 1 2 3 12 1 1 4 4 4 5 0 4 4 5 5 4 4 4 5 9 5 5 5 5 15 15 15 11 15 5 5 5 15 11 5 5 5 15 3 5 15 1 11 11 11 5 5 9 6 9 6 6 6 6 15 6 5 5 6 5 15 5 8 14 11 8 8 11 9 9 9 5 5 9 9 9 9 5]
I; MQ:  7,1618; MV:  111; DT:  125; SOL: [12 12 12 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 11 0 0 0 0 7 1 1 1 1 3 1 1 1 1 1 1 1 1 1 7 7 7 7 7 1 1 14 3 1 3 3 3 1 12 1 1 1 12 1 1 12 12 1 10 1 10 1 1 15 15 10 1 1 1 1 12 12 1 1 1 1 13 13 13 1 13 3 3 3 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 14 0 11 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1 1 1 8 8 8 8 0 0 0 8 8 8 14 8 14 1 1 1 1 1 3 3 3 3 1 3 3 2 2 3 3 3 3 1 3 3 3 3 7 7 7 3 3 3 3 10 10 3 3 3 3 3 3 12 2 3 3 3 3 1 1 1 3 3 3 3 1 2 3 12 1 1 4 4 4 5 5 4 4 5 5 4 4 4 5 9 5 5 5 5 15 15 15 11 15 5 5 5 15 11 5 5 5 16 3 5 15 16 11 11 11 5 5 9 6 9 6 6 6 6 15 6 5 5 6 5 15 5 8 14 16 8 8 11 9 9 9 5 5 9 9 9 9 5]

Cycle #16: jpassword_complete
S; MQ:  3,5410; MV:    0; DT:    0; SOL: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9]
C; MQ:  6,2956; MV:  109; DT:    0; SOL: [10 10 10 10 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 12 1 5 1 1 1 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 10 1 1 5 5 1 1 1 1 1 10 10 1 1 1 1 5 5 5 5 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 8 0 8 12 5 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 8 8 8 8 0 0 0 8 8 8 8 8 5 5 5 5 5 5 1 1 1 1 1 1 1 3 3 12 12 1 1 1 1 1 1 1 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 12 3 3 3 1 1 1 1 3 3 3 1 3 10 10 1 1 4 4 4 2 2 4 4 11 2 4 4 4 7 6 2 5 7 7 5 5 5 8 6 7 7 2 2 0 7 7 7 5 1 2 2 5 5 5 5 5 2 6 6 9 6 6 12 6 6 7 11 5 2 2 12 2 8 8 8 8 8 8 9 9 9 2 11 9 9 9 9 11]
I; MQ:  3,6538; MV:    5; DT:    0; SOL: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 3 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9]
I; MQ:  3,6962; MV:    8; DT:    1; SOL: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 3 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 5 5 5 1 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 4 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9]
I; MQ:  3,7228; MV:   13; DT:    1; SOL: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 1 3 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 0 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 5 5 5 1 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 4 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9]
I; MQ:  3,7845; MV:   14; DT:    4; SOL: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 1 3 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 7 5 5 5 5 5 5 5 7 6 6 6 6 6 6 6 6 6 4 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 2]
I; MQ:  3,8330; MV:   15; DT:    7; SOL: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 1 3 1 1 1 7 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 1 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 2 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 2]
I; MQ:  3,8659; MV:   17; DT:   10; SOL: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 1 1 3 1 1 1 7 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 7 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 1 5 5 5 5 5 5 5 7 6 6 0 6 6 6 6 6 6 2 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 2]
I; MQ:  3,9595; MV:   21; DT:   11; SOL: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 1 1 3 1 1 1 7 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 3 1 1 3 1 1 0 1 1 1 1 1 1 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 7 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 1 5 5 5 5 5 5 5 7 5 6 9 6 6 6 6 6 6 2 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 2]
I; MQ:  4,0345; MV:   26; DT:   12; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 1 1 3 1 1 1 7 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 3 1 1 3 1 1 0 1 1 1 1 1 1 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 1 1 1 8 1 1 8 1 1 1 7 1 1 1 1 1 1 1 1 1 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 7 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 1 5 5 5 5 5 5 5 7 5 6 9 6 6 6 6 6 6 2 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 2]
I; MQ:  4,0767; MV:   29; DT:   13; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 1 1 3 1 1 1 7 1 1 1 1 1 3 1 1 1 1 1 1 3 8 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 8 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 1 1 1 8 1 1 8 1 1 1 7 1 1 1 1 1 1 1 1 1 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 3 3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 7 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 1 5 5 5 5 5 5 5 7 5 6 9 6 6 6 6 6 6 2 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 2]
